####################################################################################################
 _____ _____ _____ _____ __  __  ____  _   _ 
|  __ \_   _/ ____|_   _|  \/  |/ __ \| \ | |
| |  | || || |  __  | | | \  / | |  | |  \| |
| |  | || || | |_ | | | | |\/| | |  | | . ` |
| |__| || || |__| |_| |_| |  | | |__| | |\  |
|_____/_____\_____|_____|_|  |_|\____/|_| \_|
2025-05-20 05:05:36.887 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.016 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 879, completion_tokens: 435
2025-05-20 05:05:36.887 | WARNING  | Core.Graph.ERGraph:_build_graph_from_tuples:151 - triples length is not 3, triple is: ['British Army', 'helped collect customs duties'], len is 2, so skip it
2025-05-20 05:05:46.691 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.021 | Max budget: $10.000 | Current cost: $0.005, prompt_tokens: 2077, completion_tokens: 1165
2025-05-20 05:05:46.692 | WARNING  | Core.Graph.ERGraph:_build_graph_from_tuples:151 - triples length is not 3, triple is: ['Charles', 'attempted to bring New England under direct English control'], len is 2, so skip it
2025-05-20 05:05:46.692 | WARNING  | Core.Graph.ERGraph:_build_graph_from_tuples:151 - triples length is not 3, triple is: ['Glorious Revolution', 'removed James from power'], len is 2, so skip it
2025-05-20 05:05:46.692 | WARNING  | Core.Graph.ERGraph:_build_graph_from_tuples:151 - triples length is not 3, triple is: ['New England', 'benefitted from restrictions on foreign competition'], len is 2, so skip it
2025-05-20 05:05:46.692 | WARNING  | Core.Graph.ERGraph:_build_graph_from_tuples:151 - triples length is not 3, triple is: ['Bute ministry', 'decided to permanently'], len is 2, so skip it
2025-05-20 05:05:46.744 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.027 | Max budget: $10.000 | Current cost: $0.005, prompt_tokens: 1958, completion_tokens: 1258
2025-05-20 05:05:52.150 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.032 | Max budget: $10.000 | Current cost: $0.005, prompt_tokens: 1931, completion_tokens: 1053
2025-05-20 05:05:52.157 | INFO     | Core.Graph.ERGraph:_build_graph:92 - Constructing graph finished
2025-05-20 05:05:52.158 | INFO     | Core.Storage.NetworkXStorage:_persist:115 - Writing graph into ./results/MySampleTexts/er_graph/graph_storage_nx_data.graphml
2025-05-20 05:05:52.158 | INFO     | Core.Storage.NetworkXStorage:write_nx_graph:51 - Writing graph with 274 nodes, 170 edges
2025-05-20 05:05:52.167 | INFO     | Core.Graph.BaseGraph:build_graph:63 - ✅ Finished the graph building stage
2025-05-20 05:05:52.167 | INFO     | Core.GraphRAG:_update_costs_info:203 - Build Graph stage cost: Total prompt token: 13565, Total completion token: 5668, Total cost: 0.031683499999999996
2025-05-20 05:05:52.167 | INFO     | Core.GraphRAG:_update_costs_info:207 - Build Graph time(s): 20.15
2025-05-20 05:05:52.167 | INFO     | Core.GraphRAG:build_and_persist_artifacts:225 - Forcing rebuild of entities VDB for testing metadata propagation.
2025-05-20 05:05:52.169 | INFO     | Core.Index.BaseIndex:build_index:13 - Starting build_index for VDB at ./results/MySampleTexts/er_graph/entities_vdb. Force flag is: True
2025-05-20 05:05:52.169 | INFO     | Core.Index.BaseIndex:build_index:28 - Deleting existing index at ./results/MySampleTexts/er_graph/entities_vdb before rebuilding (force=True, load_failed=False).
Directory ./results/MySampleTexts/er_graph/entities_vdb and its contents have been deleted.
2025-05-20 05:05:52.170 | INFO     | Core.Index.BaseIndex:build_index:31 - Initializing new index structure for VDB at ./results/MySampleTexts/er_graph/entities_vdb.
2025-05-20 05:05:52.171 | INFO     | Core.Index.BaseIndex:build_index:34 - Building and persisting new index with 274 elements using metadata keys: ['entity_name'].
2025-05-20 05:05:55.182 | INFO     | Core.Index.VectorIndex:_update_index:65 - refresh index size is 274
2025-05-20 05:05:55.953 | INFO     | Core.Index.BaseIndex:build_index:37 - New index successfully built and stored.
2025-05-20 05:05:55.953 | INFO     | Core.Index.BaseIndex:build_index:39 - ✅ Finished VDB index setup process.
2025-05-20 05:05:55.954 | INFO     | Core.Index.BaseIndex:build_index:13 - Starting build_index for VDB at ./results/MySampleTexts/er_graph/relations_vdb. Force flag is: True
2025-05-20 05:05:55.955 | INFO     | Core.Index.BaseIndex:build_index:28 - Deleting existing index at ./results/MySampleTexts/er_graph/relations_vdb before rebuilding (force=True, load_failed=False).
Directory ./results/MySampleTexts/er_graph/relations_vdb and its contents have been deleted.
2025-05-20 05:05:55.955 | INFO     | Core.Index.BaseIndex:build_index:31 - Initializing new index structure for VDB at ./results/MySampleTexts/er_graph/relations_vdb.
2025-05-20 05:05:55.956 | INFO     | Core.Index.BaseIndex:build_index:34 - Building and persisting new index with 170 elements using metadata keys: ['src_id', 'tgt_id'].
2025-05-20 05:05:57.414 | INFO     | Core.Index.VectorIndex:_update_index:65 - refresh index size is 170
2025-05-20 05:05:57.902 | INFO     | Core.Index.BaseIndex:build_index:37 - New index successfully built and stored.
2025-05-20 05:05:57.902 | INFO     | Core.Index.BaseIndex:build_index:39 - ✅ Finished VDB index setup process.
2025-05-20 05:05:57.902 | INFO     | Core.GraphRAG:_update_costs_info:203 - Index Building & Community stage cost: Total prompt token: 0, Total completion token: 0, Total cost: 0.0
2025-05-20 05:05:57.902 | INFO     | Core.GraphRAG:_update_costs_info:207 - Index Building & Community time(s): 5.73
2025-05-20 05:05:57.902 | INFO     | Core.GraphRAG:_build_retriever_context:151 - Building retriever context for the current execution
2025-05-20 05:05:57.902 | INFO     | Core.GraphRAG:build_and_persist_artifacts:256 - --- Artifact Build Process for test Completed ---
2025-05-20 05:05:57.902 | INFO     | __main__:handle_build_mode:114 - Build process completed for dataset: MySampleTexts.
2025-05-20 05:05:57.902 | INFO     | __main__:handle_build_mode:115 - Artifacts should be saved in: ./results/MySampleTexts/MySampleTexts
