####################################################################################################
 _____ _____ _____ _____ __  __  ____  _   _ 
|  __ \_   _/ ____|_   _|  \/  |/ __ \| \ | |
| |  | || || |  __  | | | \  / | |  | |  \| |
| |  | || || | |_ | | | | |\/| | |  | | . ` |
| |__| || || |__| |_| |_| |  | | |__| | |\  |
|_____/_____\_____|_____|_|  |_|\____/|_| \_|
2025-05-20 04:37:00.564 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.041 | Max budget: $10.000 | Current cost: $0.006, prompt_tokens: 3445, completion_tokens: 500
2025-05-20 04:37:00.772 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.049 | Max budget: $10.000 | Current cost: $0.007, prompt_tokens: 3382, completion_tokens: 1046
2025-05-20 04:37:02.019 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.056 | Max budget: $10.000 | Current cost: $0.007, prompt_tokens: 4127, completion_tokens: 565
2025-05-20 04:37:13.478 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.065 | Max budget: $10.000 | Current cost: $0.009, prompt_tokens: 4449, completion_tokens: 1285
2025-05-20 04:37:13.484 | INFO     | Core.Graph.RKGraph:_build_graph:66 - Constructing graph finished
2025-05-20 04:37:13.484 | INFO     | Core.Storage.NetworkXStorage:_persist:115 - Writing graph into ./results/MySampleTexts/rkg_graph/graph_storage_nx_data.graphml
2025-05-20 04:37:13.484 | INFO     | Core.Storage.NetworkXStorage:write_nx_graph:51 - Writing graph with 92 nodes, 44 edges
2025-05-20 04:37:13.488 | INFO     | Core.Graph.BaseGraph:build_graph:63 - ✅ Finished the graph building stage
2025-05-20 04:37:13.488 | INFO     | Core.GraphRAG:_update_costs_info:203 - Build Graph stage cost: Total prompt token: 34667, Total completion token: 6557, Total cost: 0.06511449999999999
2025-05-20 04:37:13.488 | INFO     | Core.GraphRAG:_update_costs_info:207 - Build Graph time(s): 22.91
2025-05-20 04:37:13.488 | INFO     | Core.GraphRAG:build_and_persist_artifacts:225 - Forcing rebuild of entities VDB for testing metadata propagation.
2025-05-20 04:37:13.489 | INFO     | Core.Index.BaseIndex:build_index:13 - Starting build_index for VDB at ./results/MySampleTexts/rkg_graph/entities_vdb. Force flag is: True
2025-05-20 04:37:13.489 | INFO     | Core.Index.BaseIndex:build_index:31 - Initializing new index structure for VDB at ./results/MySampleTexts/rkg_graph/entities_vdb.
2025-05-20 04:37:13.490 | INFO     | Core.Index.BaseIndex:build_index:34 - Building and persisting new index with 92 elements using metadata keys: ['entity_name'].
2025-05-20 04:37:15.628 | INFO     | Core.Index.VectorIndex:_update_index:65 - refresh index size is 92
2025-05-20 04:37:15.878 | INFO     | Core.Index.BaseIndex:build_index:37 - New index successfully built and stored.
2025-05-20 04:37:15.878 | INFO     | Core.Index.BaseIndex:build_index:39 - ✅ Finished VDB index setup process.
2025-05-20 04:37:15.879 | INFO     | Core.Index.BaseIndex:build_index:13 - Starting build_index for VDB at ./results/MySampleTexts/rkg_graph/relations_vdb. Force flag is: True
2025-05-20 04:37:15.879 | INFO     | Core.Index.BaseIndex:build_index:31 - Initializing new index structure for VDB at ./results/MySampleTexts/rkg_graph/relations_vdb.
2025-05-20 04:37:15.880 | INFO     | Core.Index.BaseIndex:build_index:34 - Building and persisting new index with 44 elements using metadata keys: ['src_id', 'tgt_id'].
2025-05-20 04:37:16.286 | INFO     | Core.Index.VectorIndex:_update_index:65 - refresh index size is 44
2025-05-20 04:37:16.406 | INFO     | Core.Index.BaseIndex:build_index:37 - New index successfully built and stored.
2025-05-20 04:37:16.406 | INFO     | Core.Index.BaseIndex:build_index:39 - ✅ Finished VDB index setup process.
2025-05-20 04:37:16.406 | INFO     | Core.GraphRAG:_update_costs_info:203 - Index Building & Community stage cost: Total prompt token: 0, Total completion token: 0, Total cost: 0.0
2025-05-20 04:37:16.406 | INFO     | Core.GraphRAG:_update_costs_info:207 - Index Building & Community time(s): 2.92
2025-05-20 04:37:16.406 | INFO     | Core.GraphRAG:_build_retriever_context:151 - Building retriever context for the current execution
2025-05-20 04:37:16.406 | INFO     | Core.GraphRAG:build_and_persist_artifacts:256 - --- Artifact Build Process for test Completed ---
2025-05-20 04:37:16.406 | INFO     | __main__:handle_build_mode:114 - Build process completed for dataset: MySampleTexts.
2025-05-20 04:37:16.406 | INFO     | __main__:handle_build_mode:115 - Artifacts should be saved in: ./results/MySampleTexts/MySampleTexts
